"Data Set: T (°C)","Data Set: Ek (mV)","Data Set: Calculated T4","Data Set: Error4 (°C)","Data Set: CalcT5","Data Set: Err5 (°C)"
-200,-5.891,-196.176561734,-3.82343826619,-197.819093618,-2.18090638221
-199,-5.876,-195.431628654,-3.56837134606,-197.012216309,-1.98778369115
-198,-5.861,-194.688673447,-3.31132655317,-196.208313911,-1.7916860887
-197,-5.845,-193.898360484,-3.10163951581,-195.354079548,-1.64592045156
-196,-5.829,-193.110282338,-2.88971766211,-194.503193549,-1.49680645076
-195,-5.813,-192.324430995,-2.67556900454,-193.655637217,-1.3443627825
-194,-5.797,-191.540798458,-2.45920154175,-192.811391928,-1.1886080724
-193,-5.78,-190.710611108,-2.28938889175,-191.917988473,-1.08201152736
-192,-5.763,-189.882910007,-2.11708999303,-191.028279758,-0.971720242051
-191,-5.747,-189.106159834,-1.89384016554,-190.1942622,-0.805737799541
-190,-5.73,-188.283257755,-1.71674224508,-189.311662678,-0.688337322431
-189,-5.713,-187.462813907,-1.53718609266,-188.432693208,-0.567306791522
-188,-5.695,-186.596777497,-1.40322250268,-187.50595204,-0.494047959745
-187,-5.678,-185.78136485,-1.21863515002,-186.63438761,-0.365612390499
-186,-5.66,-184.920634356,-1.07936564384,-185.715438417,-0.284561582522
-185,-5.642,-184.062616117,-0.937383882501,-184.800458824,-0.199541175691
-184,-5.624,-183.207298954,-0.792701045612,-183.889423366,-0.110576634004
-183,-5.606,-182.354671709,-0.645328290656,-182.982306689,-0.0176933109309
-182,-5.588,-181.504723247,-0.495276752975,-182.07908355,0.0790835503479
-181,-5.569,-180.610449295,-0.389550705152,-181.129877587,0.129877587046
-180,-5.55,-179.71913461,-0.280865389751,-180.184952366,0.184952366015
-179,-5.53,-178.784091311,-0.215908688733,-179.194886667,0.194886666822
-178,-5.512,-177.945331007,-0.0546689926016,-178.307827125,0.30782712539
-177,-5.493,-177.06281614,0.0628161396613,-177.375568932,0.375568932036
-176,-5.474,-176.183208641,0.183208640531,-176.447475133,0.447475132804
-175,-5.454,-175.260432747,0.260432747381,-175.47500162,0.475001619632
-174,-5.435,-174.386752601,0.386752600934,-174.555365864,0.555365864352
-173,-5.415,-173.470187501,0.470187501039,-173.591732263,0.591732262805
-172,-5.395,-172.55678535,0.55678535002,-172.632583123,0.632583123474
-171,-5.374,-171.60110089,0.601100889784,-171.630266948,0.630266948036
-170,-5.354,-170.694136176,0.694136175583,-170.680208324,0.680208324134
-169,-5.333,-169.745178219,0.745178219432,-169.687365188,0.687365187814
-168,-5.313,-168.844588529,0.844588529226,-168.74626028,0.746260280367
-167,-5.292,-167.902291696,0.902291696308,-167.76274728,0.762747279769
-166,-5.271,-166.963381437,0.963381437192,-166.783958263,0.783958262585
-165,-5.25,-166.027840721,1.0278407207,-165.80985632,0.809856319705
-164,-5.228,-165.051345979,1.05134597914,-164.794355749,0.794355749485
-163,-5.207,-164.122651835,1.12265183462,-163.829736809,0.829736809094
-162,-5.185,-163.153292517,1.15329251716,-162.824090842,0.824090841937
-161,-5.163,-162.187555214,1.18755521441,-161.823425311,0.823425311326
-160,-5.141,-161.225420586,1.22542058585,-160.827698926,0.827698925501
-159,-5.119,-160.26686934,1.26686934039,-159.836870625,0.836870625139
-158,-5.097,-159.311882236,1.31188223632,-158.850899583,0.850899582697
-157,-5.074,-158.31727663,1.31727662952,-157.825261066,0.825261066004
-156,-5.052,-157.369520091,1.36952009062,-156.84909913,0.849099129614
-155,-5.029,-156.382431903,1.38243190305,-155.833627576,0.833627576245
-154,-5.006,-155.399153762,1.39915376164,-154.82328496,0.823284959584
-153,-4.983,-154.419663968,1.41966396841,-153.81802597,0.818025970471
-152,-4.96,-153.443940884,1.4439408844,-152.817805572,0.81780557185
-151,-4.936,-152.429787641,1.42978764149,-151.77942087,0.779420870291
-150,-4.913,-151.461694704,1.46169470379,-150.789357809,0.789357808874
-149,-4.889,-150.455456534,1.4554565344,-149.761475442,0.761475441871
-148,-4.865,-149.453224108,1.4532241081,-148.738881974,0.738881973625
-147,-4.841,-148.454973182,1.45497318152,-147.721527799,0.721527798508
-146,-4.817,-147.460679581,1.46067958123,-146.709363628,0.709363627564
-145,-4.793,-146.470319204,1.47031920378,-145.702340488,0.702340487506
-144,-4.768,-145.442850364,1.44285036352,-144.658772401,0.658772400816
-143,-4.744,-144.460445767,1.46044576665,-143.662094784,0.662094783562
-142,-4.719,-143.441212253,1.44121225322,-142.629198687,0.629198687014
-141,-4.694,-142.426140553,1.426140553,-141.601667514,0.601667514232
-140,-4.669,-141.415203826,1.41520382597,-140.579447715,0.579447715012
-139,-4.644,-140.408375314,1.40837531449,-139.562486104,0.562486103534
-138,-4.618,-139.365602984,1.36560298408,-138.510367136,0.510367135633
-137,-4.593,-138.367072606,1.36707260623,-137.503968824,0.503968823631
-136,-4.567,-137.332872882,1.33287288202,-136.462722577,0.462722576665
-135,-4.542,-136.342530325,1.34253032539,-135.466670803,0.466670802997
-134,-4.516,-135.316788846,1.31678884614,-134.436073432,0.43607343187
-133,-4.49,-134.295315635,1.29531563538,-133.410819769,0.410819769286
-132,-4.463,-133.23904111,1.23904110958,-132.351728189,0.351728189156
-131,-4.437,-132.22617754,1.22617753975,-131.337191576,0.33719157595
-130,-4.411,-131.217493093,1.21749309341,-130.327826941,0.327826941147
-129,-4.384,-130.174405168,1.17440516756,-129.285055086,0.285055085569
-128,-4.357,-129.135760062,1.13576006174,-128.247738761,0.24773876095
-127,-4.33,-128.10152536,1.10152535996,-127.215816548,0.215816548396
-126,-4.303,-127.071668758,1.07166875829,-126.189227502,0.189227502069
-125,-4.276,-126.046158065,1.0461580649,-125.167911147,0.167911147374
-124,-4.249,-125.0249612,1.02496120002,-124.151807479,0.151807479135
-123,-4.221,-123.970464492,0.970464492064,-123.103512539,0.103512539278
-122,-4.194,-122.95795629,0.957956290491,-122.097843638,0.0978436381699
-121,-4.166,-121.912401636,0.912401635553,-121.060243369,0.0602433691935
-120,-4.138,-120.87134696,0.871346960231,-120.027991333,0.0279913328836
-119,-4.11,-119.834757123,0.834757123238,-119.001023242,0.00102324153048
-118,-4.082,-118.802597113,0.802597112906,-117.979275338,-0.0207246624954
-117,-4.054,-117.774832047,0.774832047192,-116.962684391,-0.0373156089233
-116,-4.025,-116.714957206,0.714957206021,-115.915156252,-0.0848437479008
-115,-3.997,-115.696031748,0.696031747811,-114.908870206,-0.0911297941943
-114,-3.968,-114.645238059,0.645238058881,-113.871882148,-0.128117851754
-113,-3.939,-113.599007936,0.599007936182,-112.840155629,-0.159844371003
-112,-3.911,-112.593149283,0.593149283107,-111.848935273,-0.151064727283
-111,-3.882,-111.555778259,0.555778258899,-110.82735481,-0.172645190477
-110,-3.852,-110.487319496,0.487319495801,-109.775875241,-0.224124759153
-109,-3.823,-109.458964914,0.458964914134,-108.764527765,-0.235472235153
-108,-3.794,-108.434985283,0.434985282534,-107.758111213,-0.241888786662
-107,-3.764,-107.380260175,0.380260174605,-106.722111039,-0.277888961291
-106,-3.734,-106.330135951,0.33013595122,-105.69124823,-0.308751769604
-105,-3.705,-105.319350792,0.319350791961,-104.699565114,-0.300434885938
-104,-3.675,-104.278155741,0.278155740553,-103.678602363,-0.321397636767
-103,-3.645,-103.241440654,0.241440653503,-102.662571387,-0.337428613002
-102,-3.614,-102.174831914,0.174831913698,-101.617781583,-0.382218416714
-101,-3.584,-101.147101616,0.147101615636,-100.611569516,-0.388430483944
-100,-3.554,-100.123729199,0.123729198892,-99.6100849355,-0.389915064477
-99,-3.523,-99.0707801804,0.0707801804461,-98.5801138692,-0.419886130779
-98,-3.492,-98.0223979689,0.0223979688652,-97.5550480254,-0.444951974572
-97,-3.462,-97.0121416399,0.0121416399381,-96.5676519562,-0.432348043823
-96,-3.431,-95.9726184828,-0.0273815172357,-95.5520304191,-0.447969580919
-95,-3.4,-94.9375331858,-0.0624668142454,-94.5411042022,-0.458895797818
-94,-3.368,-93.8736672916,-0.126332708414,-93.5024189457,-0.497581054305
-93,-3.337,-92.8474683938,-0.152531606234,-92.5008220368,-0.499177963176
-92,-3.306,-91.8255773779,-0.174422622103,-91.5037124748,-0.496287525203
-91,-3.274,-90.7751956778,-0.224804322163,-90.4790736979,-0.520926302144
-90,-3.243,-89.7619287315,-0.238071268502,-89.4908773768,-0.509122623203
-89,-3.211,-88.7203593941,-0.279640605863,-88.4752984634,-0.524701536604
-88,-3.179,-87.6831976957,-0.316802304321,-87.464214809,-0.535785191042
-87,-3.147,-86.6503977935,-0.34960220647,-86.4575556494,-0.542444350627
-86,-3.115,-85.6219140662,-0.378085933768,-85.4552509975,-0.544749002544
-85,-3.083,-84.5977011135,-0.402298886547,-84.4572316387,-0.542768361305
-84,-3.05,-83.5459067482,-0.454093251795,-83.4324400053,-0.567559994675
-83,-3.018,-82.5302299509,-0.46977004909,-82.4429152379,-0.557084762092
-82,-2.986,-81.5186876595,-0.48131234053,-81.4574706345,-0.542529365474
-81,-2.953,-80.4798179003,-0.520182099704,-80.4454343104,-0.554565689638
-80,-2.92,-79.4452491912,-0.554750808776,-79.4375951052,-0.562404894763
-79,-2.887,-78.4149332153,-0.585066784701,-78.4338821612,-0.566117838822
-78,-2.854,-77.3888219057,-0.61117809434,-77.43422546,-0.565774540012
-77,-2.821,-76.3668674455,-0.633132554455,-76.4385558183,-0.561444181704
-76,-2.788,-75.3490222683,-0.650977731716,-75.4468048826,-0.553195117404
-75,-2.755,-74.3352390573,-0.664760942694,-74.4589051243,-0.541094875706
-74,-2.721,-73.2949338864,-0.705066113643,-73.4450265391,-0.554973460902
-73,-2.688,-72.2892531754,-0.710746824633,-72.4647414887,-0.535258511321
-72,-2.654,-71.2571968981,-0.74280310194,-71.4585693369,-0.541430663081
-71,-2.62,-70.229251271,-0.770748728989,-70.4562031184,-0.543796881575
-70,-2.587,-69.2354227237,-0.764577276257,-69.4868922442,-0.513107755826
-69,-2.553,-68.2154303597,-0.784569640301,-68.4918237917,-0.5081762083
-68,-2.519,-67.1993998678,-0.800600132178,-67.5003578488,-0.499642151203
-67,-2.485,-66.1872817239,-0.81271827611,-66.5124276991,-0.487572300947
-66,-2.45,-65.1494301047,-0.85056989528,-65.499064655,-0.500935344986
-65,-2.416,-64.1451006537,-0.854899346299,-64.5181086224,-0.481891377561
-64,-2.382,-63.1445352414,-0.855464758612,-63.5404916091,-0.459508390916
-63,-2.347,-62.1184221241,-0.881577875865,-62.5375422584,-0.462457741568
-62,-2.312,-61.0961939672,-0.903806032843,-61.5379962391,-0.4620037609
-61,-2.278,-60.1068429075,-0.89315709254,-60.5702039374,-0.429796062602
-60,-2.243,-59.0921212065,-0.907878793488,-59.5771718384,-0.422828161616
-59,-2.208,-58.081130413,-0.918869587044,-58.5873465893,-0.412653410655
-58,-2.173,-57.0738193105,-0.926180689522,-57.60066393,-0.399336070009
-57,-2.138,-56.0701369992,-0.929863000775,-56.6170605273,-0.38293947267
-56,-2.103,-55.0700328958,-0.929967104193,-55.636473969,-0.363526030986
-55,-2.067,-54.0450344707,-0.954965529279,-54.6309532576,-0.369046742376
-54,-2.032,-53.052034939,-0.947965061011,-53.6562986262,-0.343701373795
-53,-1.996,-52.0342387121,-0.965761287907,-52.6567520926,-0.343247907385
-52,-1.961,-51.0481395403,-0.951860459726,-51.6877838547,-0.312216145311
-51,-1.925,-50.0373368238,-0.962663176205,-50.6939627874,-0.306037212612
-50,-1.889,-49.0300012475,-0.969998752549,-49.7029521761,-0.297047823919
-49,-1.854,-48.0539212653,-0.946078734721,-48.7421061176,-0.257893882428
-48,-1.818,-47.0532698312,-0.94673016878,-47.7564604504,-0.243539549603
-47,-1.782,-46.0559302391,-0.944069760854,-46.7734467354,-0.22655326461
-46,-1.745,-45.0342836739,-0.96571632613,-45.7658085658,-0.234191434179
-45,-1.709,-44.0435018954,-0.956498104633,-44.7879543482,-0.212045651837
-44,-1.673,-43.0558769753,-0.944123024667,-43.812558915,-0.187441084992
-43,-1.637,-42.0713584399,-0.92864156011,-42.8395669602,-0.16043303978
-42,-1.6,-41.0626764748,-0.937323525237,-41.8419948147,-0.158005185263
-41,-1.564,-40.0843035106,-0.915696489384,-40.8737106,-0.126289399953
-40,-1.527,-39.0818330617,-0.918166938287,-39.8808649941,-0.119135005899
-39,-1.49,-38.082431579,-0.917568421049,-38.8903312433,-0.10966875665
-38,-1.453,-37.0860462139,-0.913953786144,-37.9020543037,-0.097945696303
-37,-1.417,-36.1194352323,-0.88056476773,-36.9426022711,-0.0573977289445
-36,-1.38,-35.128847127,-0.871152872977,-35.9586203533,-0.0413796466775
-35,-1.343,-34.1411203565,-0.858879643465,-34.976737401,-0.0232625990455
-34,-1.305,-33.1296227939,-0.870377206055,-33.9704481584,-0.0295518416218
-33,-1.268,-32.1475391234,-0.852460876643,-32.992663874,-0.00733612596363
-32,-1.231,-31.1681627796,-0.831837220439,-32.01682657,0.0168265700047
-31,-1.194,-30.1914436807,-0.808556319259,-31.0428879315,0.042887931472
-30,-1.156,-29.1910405279,-0.808959472111,-30.044553194,0.0445531939554
-29,-1.119,-28.2195557165,-0.780444283524,-29.0743187801,0.0743187800856
-28,-1.081,-27.224424752,-0.775575247978,-28.0796913314,0.0796913313818
-27,-1.043,-26.2318867237,-0.7681132763,-27.0868698802,0.0868698801641
-26,-1.006,-25.267909989,-0.732090010994,-26.1218655357,0.121865535745
-25,-0.968,-24.2803371745,-0.719662825466,-25.1324705283,0.132470528267
-24,-0.93,-23.2952037066,-0.70479629336,-24.1447435749,0.144743574941
-23,-0.892,-22.3124588094,-0.68754119059,-23.1586402102,0.158640210205
-22,-0.854,-21.3320521467,-0.667947853341,-22.1741169195,0.174116919455
-21,-0.816,-20.3539338219,-0.646066178068,-21.191131129,0.191131129008
-20,-0.778,-19.3780543785,-0.621945621499,-20.2096411961,0.209641196067
-19,-0.739,-18.3787705176,-0.621229482402,-19.2038352945,0.203835294518
-18,-0.701,-17.4072779232,-0.592722076831,-18.2252525376,0.225252537558
-17,-0.663,-16.4378772174,-0.562122782612,-17.2480451828,0.248045182776
-16,-0.624,-15.4450911372,-0.554908862769,-16.2465121658,0.246512165782
-15,-0.586,-14.4797835072,-0.520216492788,-15.2719762318,0.271976231757
-14,-0.547,-13.4910991503,-0.508900849658,-14.2731076898,0.273107689834
-13,-0.508,-12.5044175374,-0.495582462618,-13.2755313917,0.275531391687
-12,-0.47,-11.5449145055,-0.455085494511,-12.3047413884,0.304741388387
-11,-0.431,-10.5620418031,-0.437958196897,-11.3096078881,0.309607888074
-10,-0.392,-9.58102569496,-0.41897430504,-10.3156584906,0.315658490578
-9,-0.353,-8.60181801403,-0.39818198597,-9.32285865917,0.322858659173
-8,-0.314,-7.62437108116,-0.375628918841,-8.33117475456,0.331174754563
-7,-0.275,-6.64863770507,-0.351362294933,-7.34057402346,0.340574023457
