0.000000,-0.000003
931.000000,0.004221
932.000000,0.004230
933.000000,0.004239
934.000000,0.004247
935.000000,0.004256
936.000000,0.004265
937.000000,0.004273
938.000000,0.004282
939.000000,0.004291
940.000000,0.004299
941.000000,0.004308
942.000000,0.004317
943.000000,0.004326
944.000000,0.004334
945.000000,0.004343
946.000000,0.004352
947.000000,0.004360
948.000000,0.004369
949.000000,0.004378
950.000000,0.004387
951.000000,0.004396
952.000000,0.004404
953.000000,0.004413
954.000000,0.004422
955.000000,0.004431
956.000000,0.004440
957.000000,0.004448
958.000000,0.004457
959.000000,0.004466
960.000000,0.004475
961.000000,0.004484
962.000000,0.004493
963.000000,0.004501
964.000000,0.004510
965.000000,0.004519
966.000000,0.004528
967.000000,0.004537
968.000000,0.004546
969.000000,0.004555
970.000000,0.004564
971.000000,0.004573
972.000000,0.004582
973.000000,0.004591
974.000000,0.004599
975.000000,0.004608
976.000000,0.004617
977.000000,0.004626
978.000000,0.004635
979.000000,0.004644
980.000000,0.004653
981.000000,0.004662
982.000000,0.004671
983.000000,0.004680
984.000000,0.004689
985.000000,0.004698
986.000000,0.004707
987.000000,0.004716
988.000000,0.004725
989.000000,0.004734
990.000000,0.004743
991.000000,0.004753
992.000000,0.004762
993.000000,0.004771
994.000000,0.004780
995.000000,0.004789
996.000000,0.004798
997.000000,0.004807
998.000000,0.004816
999.000000,0.004825
1000.000000,0.004834
1001.000000,0.004843
1002.000000,0.004853
1003.000000,0.004862
1004.000000,0.004871
1005.000000,0.004880
1006.000000,0.004889
1007.000000,0.004898
1008.000000,0.004908
1009.000000,0.004917
1010.000000,0.004926
1011.000000,0.004935
1012.000000,0.004944
1013.000000,0.004954
1014.000000,0.004963
1015.000000,0.004972
1016.000000,0.004981
1017.000000,0.004990
1018.000000,0.005000
1019.000000,0.005009
1020.000000,0.005018
1021.000000,0.005027
1022.000000,0.005037
1023.000000,0.005046
1024.000000,0.005055
1025.000000,0.005065
1026.000000,0.005074
1027.000000,0.005083
1028.000000,0.005092
1029.000000,0.005102
1030.000000,0.005111
1031.000000,0.005120
1032.000000,0.005130
1033.000000,0.005139
1034.000000,0.005148
1035.000000,0.005158
1036.000000,0.005167
1037.000000,0.005176
1038.000000,0.005186
1039.000000,0.005195
1040.000000,0.005205
1041.000000,0.005214
1042.000000,0.005223
1043.000000,0.005233
1044.000000,0.005242
1045.000000,0.005252
1046.000000,0.005261
1047.000000,0.005270
1048.000000,0.005280
1049.000000,0.005289
1050.000000,0.005299
1051.000000,0.005308
1052.000000,0.005318
1053.000000,0.005327
1054.000000,0.005337
1055.000000,0.005346
1056.000000,0.005356
1057.000000,0.005365
1058.000000,0.005375
1059.000000,0.005384
1060.000000,0.005394
1061.000000,0.005403
1062.000000,0.005413
1063.000000,0.005422
1064.000000,0.005432
1065.000000,0.005441
1066.000000,0.005451
1067.000000,0.005460
1068.000000,0.005470
1069.000000,0.005480
1070.000000,0.005489
1071.000000,0.005499
1072.000000,0.005508
1073.000000,0.005518
1074.000000,0.005528
1075.000000,0.005537
1076.000000,0.005547
1077.000000,0.005556
1078.000000,0.005566
1079.000000,0.005576
1080.000000,0.005585
1081.000000,0.005595
1082.000000,0.005605
1083.000000,0.005614
1084.000000,0.005624
1085.000000,0.005634
1086.000000,0.005643
1087.000000,0.005653
1088.000000,0.005663
1089.000000,0.005672
1090.000000,0.005682
1091.000000,0.005692
1092.000000,0.005702
1093.000000,0.005711
1094.000000,0.005721
1095.000000,0.005731
1096.000000,0.005740
1097.000000,0.005750
1098.000000,0.005760
1099.000000,0.005770
1100.000000,0.005780
1101.000000,0.005789
1102.000000,0.005799
1103.000000,0.005809
1104.000000,0.005819
1105.000000,0.005828
1106.000000,0.005838
1107.000000,0.005848
1108.000000,0.005858
1109.000000,0.005868
1110.000000,0.005878
1111.000000,0.005887
1112.000000,0.005897
1113.000000,0.005907
1114.000000,0.005917
1115.000000,0.005927
1116.000000,0.005937
1117.000000,0.005947
1118.000000,0.005956
1119.000000,0.005966
1120.000000,0.005976
1121.000000,0.005986
1122.000000,0.005996
1123.000000,0.006006
1124.000000,0.006016
1125.000000,0.006026
1126.000000,0.006036
1127.000000,0.006046
1128.000000,0.006055
1129.000000,0.006065
1130.000000,0.006075
1131.000000,0.006085
1132.000000,0.006095
1133.000000,0.006105
1134.000000,0.006115
1135.000000,0.006125
1136.000000,0.006135
1137.000000,0.006145
1138.000000,0.006155
1139.000000,0.006165
1140.000000,0.006175
1141.000000,0.006185
1142.000000,0.006195
1143.000000,0.006205
1144.000000,0.006215
1145.000000,0.006225
1146.000000,0.006235
1147.000000,0.006245
1148.000000,0.006256
1149.000000,0.006266
1150.000000,0.006276
1151.000000,0.006286
1152.000000,0.006296
1153.000000,0.006306
1154.000000,0.006316
1155.000000,0.006326
1156.000000,0.006336
1157.000000,0.006346
1158.000000,0.006356
1159.000000,0.006367
1160.000000,0.006377
1161.000000,0.006387
1162.000000,0.006397
1163.000000,0.006407
1164.000000,0.006417
1165.000000,0.006427
1166.000000,0.006438
1167.000000,0.006448
1168.000000,0.006458
1169.000000,0.006468
1170.000000,0.006478
1171.000000,0.006488
1172.000000,0.006499
1173.000000,0.006509
1174.000000,0.006519
1175.000000,0.006529
1176.000000,0.006539
1177.000000,0.006550
1178.000000,0.006560
1179.000000,0.006570
1180.000000,0.006580
1181.000000,0.006591
1182.000000,0.006601
1183.000000,0.006611
1184.000000,0.006621
1185.000000,0.006632
1186.000000,0.006642
1187.000000,0.006652
1188.000000,0.006663
1189.000000,0.006673
1190.000000,0.006683
1191.000000,0.006693
1192.000000,0.006704
1193.000000,0.006714
1194.000000,0.006724
1195.000000,0.006735
1196.000000,0.006745
1197.000000,0.006755
1198.000000,0.006766
1199.000000,0.006776
1200.000000,0.006786
1201.000000,0.006797
1202.000000,0.006807
1203.000000,0.006818
1204.000000,0.006828
1205.000000,0.006838
1206.000000,0.006849
1207.000000,0.006859
1208.000000,0.006869
1209.000000,0.006880
1210.000000,0.006890
1211.000000,0.006901
1212.000000,0.006911
1213.000000,0.006922
1214.000000,0.006932
1215.000000,0.006942
1216.000000,0.006953
1217.000000,0.006963
1218.000000,0.006974
1219.000000,0.006984
1220.000000,0.006995
1221.000000,0.007005
1222.000000,0.007016
1223.000000,0.007026
1224.000000,0.007037
1225.000000,0.007047
1226.000000,0.007058
1227.000000,0.007068
1228.000000,0.007079
1229.000000,0.007089
1230.000000,0.007100
1231.000000,0.007110
1232.000000,0.007121
1233.000000,0.007131
1234.000000,0.007142
1235.000000,0.007152
1236.000000,0.007163
1237.000000,0.007173
1238.000000,0.007184
1239.000000,0.007194
1240.000000,0.007205
1241.000000,0.007216
1242.000000,0.007226
1243.000000,0.007237
1244.000000,0.007247
1245.000000,0.007258
1246.000000,0.007269
1247.000000,0.007279
1248.000000,0.007290
1249.000000,0.007300
1250.000000,0.007311
1251.000000,0.007322
1252.000000,0.007332
1253.000000,0.007343
1254.000000,0.007353
1255.000000,0.007364
1256.000000,0.007375
1257.000000,0.007385
1258.000000,0.007396
1259.000000,0.007407
1260.000000,0.007417
1261.000000,0.007428
1262.000000,0.007439
1263.000000,0.007449
1264.000000,0.007460
1265.000000,0.007471
1266.000000,0.007482
1267.000000,0.007492
1268.000000,0.007503
1269.000000,0.007514
1270.000000,0.007524
1271.000000,0.007535
1272.000000,0.007546
1273.000000,0.007557
1274.000000,0.007567
1275.000000,0.007578
1276.000000,0.007589
1277.000000,0.007600
1278.000000,0.007610
1279.000000,0.007621
1280.000000,0.007632
1281.000000,0.007643
1282.000000,0.007653
1283.000000,0.007664
1284.000000,0.007675
1285.000000,0.007686
1286.000000,0.007697
1287.000000,0.007707
1288.000000,0.007718
1289.000000,0.007729
1290.000000,0.007740
1291.000000,0.007751
1292.000000,0.007761
1293.000000,0.007772
1294.000000,0.007783
1295.000000,0.007794
1296.000000,0.007805
1297.000000,0.007816
1298.000000,0.007827
1299.000000,0.007837
1300.000000,0.007848
1301.000000,0.007859
1302.000000,0.007870
1303.000000,0.007881
1304.000000,0.007892
1305.000000,0.007903
1306.000000,0.007914
1307.000000,0.007924
1308.000000,0.007935
1309.000000,0.007946
1310.000000,0.007957
1311.000000,0.007968
1312.000000,0.007979
1313.000000,0.007990
1314.000000,0.008001
1315.000000,0.008012
1316.000000,0.008023
1317.000000,0.008034
1318.000000,0.008045
1319.000000,0.008056
1320.000000,0.008066
1321.000000,0.008077
1322.000000,0.008088
1323.000000,0.008099
1324.000000,0.008110
1325.000000,0.008121
1326.000000,0.008132
1327.000000,0.008143
1328.000000,0.008154
1329.000000,0.008165
1330.000000,0.008176
1331.000000,0.008187
1332.000000,0.008198
1333.000000,0.008209
1334.000000,0.008220
1335.000000,0.008231
1336.000000,0.008242
1337.000000,0.008253
1338.000000,0.008264
1339.000000,0.008275
1340.000000,0.008286
1341.000000,0.008298
1342.000000,0.008309
1343.000000,0.008320
1344.000000,0.008331
1345.000000,0.008342
1346.000000,0.008353
1347.000000,0.008364
1348.000000,0.008375
1349.000000,0.008386
1350.000000,0.008397
1351.000000,0.008408
1352.000000,0.008419
1353.000000,0.008430
1354.000000,0.008441
1355.000000,0.008453
1356.000000,0.008464
1357.000000,0.008475
1358.000000,0.008486
1359.000000,0.008497
1360.000000,0.008508
1361.000000,0.008519
1362.000000,0.008530
1363.000000,0.008542
1364.000000,0.008553
1365.000000,0.008564
1366.000000,0.008575
1367.000000,0.008586
1368.000000,0.008597
1369.000000,0.008608
1370.000000,0.008620
1371.000000,0.008631
1372.000000,0.008642
1373.000000,0.008653
1374.000000,0.008664
1375.000000,0.008675
1376.000000,0.008687
1377.000000,0.008698
1378.000000,0.008709
1379.000000,0.008720
1380.000000,0.008731
1381.000000,0.008743
1382.000000,0.008754
1383.000000,0.008765
1384.000000,0.008776
1385.000000,0.008787
1386.000000,0.008799
1387.000000,0.008810
1388.000000,0.008821
1389.000000,0.008832
1390.000000,0.008844
1391.000000,0.008855
1392.000000,0.008866
1393.000000,0.008877
1394.000000,0.008889
1395.000000,0.008900
1396.000000,0.008911
1397.000000,0.008922
1398.000000,0.008934
1399.000000,0.008945
1400.000000,0.008956
1401.000000,0.008967
1402.000000,0.008979
1403.000000,0.008990
1404.000000,0.009001
1405.000000,0.009013
1406.000000,0.009024
1407.000000,0.009035
1408.000000,0.009047
1409.000000,0.009058
1410.000000,0.009069
1411.000000,0.009080
1412.000000,0.009092
1413.000000,0.009103
1414.000000,0.009114
1415.000000,0.009126
1416.000000,0.009137
1417.000000,0.009148
1418.000000,0.009160
1419.000000,0.009171
1420.000000,0.009182
1421.000000,0.009194
1422.000000,0.009205
1423.000000,0.009216
1424.000000,0.009228
1425.000000,0.009239
1426.000000,0.009251
1427.000000,0.009262
1428.000000,0.009273
1429.000000,0.009285
1430.000000,0.009296
1431.000000,0.009307
1432.000000,0.009319
1433.000000,0.009330
1434.000000,0.009342
1435.000000,0.009353
1436.000000,0.009364
1437.000000,0.009376
1438.000000,0.009387
1439.000000,0.009398
1440.000000,0.009410
1441.000000,0.009421
1442.000000,0.009433
1443.000000,0.009444
1444.000000,0.009456
1445.000000,0.009467
1446.000000,0.009478
1447.000000,0.009490
1448.000000,0.009501
1449.000000,0.009513
1450.000000,0.009524
1451.000000,0.009536
1452.000000,0.009547
1453.000000,0.009558
1454.000000,0.009570
1455.000000,0.009581
1456.000000,0.009593
1457.000000,0.009604
1458.000000,0.009616
1459.000000,0.009627
1460.000000,0.009639
1461.000000,0.009650
1462.000000,0.009662
1463.000000,0.009673
1464.000000,0.009684
1465.000000,0.009696
1466.000000,0.009707
1467.000000,0.009719
1468.000000,0.009730
1469.000000,0.009742
1470.000000,0.009753
1471.000000,0.009765
1472.000000,0.009776
1473.000000,0.009788
1474.000000,0.009799
1475.000000,0.009811
1476.000000,0.009822
1477.000000,0.009834
1478.000000,0.009845
1479.000000,0.009857
1480.000000,0.009868
1481.000000,0.009880
1482.000000,0.009891
1483.000000,0.009903
1484.000000,0.009914
1485.000000,0.009926
1486.000000,0.009937
1487.000000,0.009949
1488.000000,0.009961
1489.000000,0.009972
1490.000000,0.009984
1491.000000,0.009995
1492.000000,0.010007
1493.000000,0.010018
1494.000000,0.010030
1495.000000,0.010041
1496.000000,0.010053
1497.000000,0.010064
1498.000000,0.010076
1499.000000,0.010088
1500.000000,0.010099
1501.000000,0.010111
1502.000000,0.010122
1503.000000,0.010134
1504.000000,0.010145
1505.000000,0.010157
1506.000000,0.010168
1507.000000,0.010180
1508.000000,0.010192
1509.000000,0.010203
1510.000000,0.010215
1511.000000,0.010226
1512.000000,0.010238
1513.000000,0.010249
1514.000000,0.010261
1515.000000,0.010273
1516.000000,0.010284
1517.000000,0.010296
1518.000000,0.010307
1519.000000,0.010319
1520.000000,0.010331
1521.000000,0.010342
1522.000000,0.010354
1523.000000,0.010365
1524.000000,0.010377
1525.000000,0.010389
1526.000000,0.010400
1527.000000,0.010412
1528.000000,0.010423
1529.000000,0.010435
1530.000000,0.010447
1531.000000,0.010458
1532.000000,0.010470
1533.000000,0.010482
1534.000000,0.010493
1535.000000,0.010505
1536.000000,0.010516
1537.000000,0.010528
1538.000000,0.010540
1539.000000,0.010551
1540.000000,0.010563
1541.000000,0.010575
1542.000000,0.010586
1543.000000,0.010598
1544.000000,0.010609
1545.000000,0.010621
1546.000000,0.010633
1547.000000,0.010644
1548.000000,0.010656
1549.000000,0.010668
1550.000000,0.010679
1551.000000,0.010691
1552.000000,0.010703
1553.000000,0.010714
1554.000000,0.010726
1555.000000,0.010738
1556.000000,0.010749
1557.000000,0.010761
1558.000000,0.010773
1559.000000,0.010784
1560.000000,0.010796
1561.000000,0.010808
1562.000000,0.010819
1563.000000,0.010831
1564.000000,0.010843
1565.000000,0.010854
1566.000000,0.010866
1567.000000,0.010877
1568.000000,0.010889
1569.000000,0.010901
1570.000000,0.010913
1571.000000,0.010924
1572.000000,0.010936
1573.000000,0.010948
1574.000000,0.010959
1575.000000,0.010971
1576.000000,0.010983
1577.000000,0.010994
1578.000000,0.011006
1579.000000,0.011018
1580.000000,0.011029
1581.000000,0.011041
1582.000000,0.011053
1583.000000,0.011064
1584.000000,0.011076
1585.000000,0.011088
1586.000000,0.011099
1587.000000,0.011111
1588.000000,0.011123
1589.000000,0.011134
1590.000000,0.011146
1591.000000,0.011158
1592.000000,0.011169
1593.000000,0.011181
1594.000000,0.011193
1595.000000,0.011205
1596.000000,0.011216
1597.000000,0.011228
1598.000000,0.011240
1599.000000,0.011251
1600.000000,0.011263
1601.000000,0.011275
1602.000000,0.011286
1603.000000,0.011298
1604.000000,0.011310
1605.000000,0.011321
1606.000000,0.011333
1607.000000,0.011345
1608.000000,0.011357
1609.000000,0.011368
1610.000000,0.011380
1611.000000,0.011392
1612.000000,0.011403
1613.000000,0.011415
1614.000000,0.011427
1615.000000,0.011438
1616.000000,0.011450
1617.000000,0.011462
1618.000000,0.011474
1619.000000,0.011485
1620.000000,0.011497
1621.000000,0.011509
1622.000000,0.011520
1623.000000,0.011532
1624.000000,0.011544
1625.000000,0.011555
1626.000000,0.011567
1627.000000,0.011579
1628.000000,0.011591
1629.000000,0.011602
1630.000000,0.011614
1631.000000,0.011626
1632.000000,0.011637
1633.000000,0.011649
1634.000000,0.011661
1635.000000,0.011673
1636.000000,0.011684
1637.000000,0.011696
1638.000000,0.011708
1639.000000,0.011719
1640.000000,0.011731
1641.000000,0.011743
1642.000000,0.011754
1643.000000,0.011766
1644.000000,0.011778
1645.000000,0.011790
1646.000000,0.011801
1647.000000,0.011813
1648.000000,0.011825
1649.000000,0.011836
1650.000000,0.011848
1651.000000,0.011860
1652.000000,0.011871
1653.000000,0.011883
1654.000000,0.011895
1655.000000,0.011907
1656.000000,0.011918
1657.000000,0.011930
1658.000000,0.011942
1659.000000,0.011953
1660.000000,0.011965
1661.000000,0.011977
1662.000000,0.011988
1663.000000,0.012000
1664.000000,0.012012
1665.000000,0.012024
1666.000000,0.012035
1667.000000,0.012047
1668.000000,0.012059
1669.000000,0.012070
1670.000000,0.012082
1671.000000,0.012094
1672.000000,0.012105
1673.000000,0.012117
1674.000000,0.012129
1675.000000,0.012141
1676.000000,0.012152
1677.000000,0.012164
1678.000000,0.012176
1679.000000,0.012187
1680.000000,0.012199
1681.000000,0.012211
1682.000000,0.012222
1683.000000,0.012234
1684.000000,0.012246
1685.000000,0.012257
1686.000000,0.012269
1687.000000,0.012281
1688.000000,0.012292
1689.000000,0.012304
1690.000000,0.012316
1691.000000,0.012327
1692.000000,0.012339
1693.000000,0.012351
1694.000000,0.012363
1695.000000,0.012374
1696.000000,0.012386
1697.000000,0.012398
1698.000000,0.012409
1699.000000,0.012421
1700.000000,0.012433
1701.000000,0.012444
1702.000000,0.012456
1703.000000,0.012468
1704.000000,0.012479
1705.000000,0.012491
1706.000000,0.012503
1707.000000,0.012514
1708.000000,0.012526
1709.000000,0.012538
1710.000000,0.012549
1711.000000,0.012561
1712.000000,0.012572
1713.000000,0.012584
1714.000000,0.012596
1715.000000,0.012607
1716.000000,0.012619
1717.000000,0.012631
1718.000000,0.012642
1719.000000,0.012654
1720.000000,0.012666
1721.000000,0.012677
1722.000000,0.012689
1723.000000,0.012701
1724.000000,0.012712
1725.000000,0.012724
1726.000000,0.012736
1727.000000,0.012747
1728.000000,0.012759
1729.000000,0.012770
1730.000000,0.012782
1731.000000,0.012794
1732.000000,0.012805
1733.000000,0.012817
1734.000000,0.012829
1735.000000,0.012840
1736.000000,0.012852
1737.000000,0.012863
1738.000000,0.012875
1739.000000,0.012887
1740.000000,0.012898
1741.000000,0.012910
1742.000000,0.012921
1743.000000,0.012933
1744.000000,0.012945
1745.000000,0.012956
1746.000000,0.012968
1747.000000,0.012980
1748.000000,0.012991
1749.000000,0.013003
1750.000000,0.013014
1751.000000,0.013026
1752.000000,0.013037
1753.000000,0.013049
1754.000000,0.013061
1755.000000,0.013072
1756.000000,0.013084
1757.000000,0.013095
1758.000000,0.013107
1759.000000,0.013119
1760.000000,0.013130
1761.000000,0.013142
1762.000000,0.013153
1763.000000,0.013165
1764.000000,0.013176
1765.000000,0.013188
1766.000000,0.013200
1767.000000,0.013211
1768.000000,0.013223
1769.000000,0.013234
1770.000000,0.013246
1771.000000,0.013257
1772.000000,0.013269
1773.000000,0.013280
1774.000000,0.013292
1775.000000,0.013304
1776.000000,0.013315
1777.000000,0.013327
1778.000000,0.013338
1779.000000,0.013350
1780.000000,0.013361
1781.000000,0.013373
1782.000000,0.013384
1783.000000,0.013396
1784.000000,0.013407
1785.000000,0.013419
1786.000000,0.013430
1787.000000,0.013442
1788.000000,0.013453
1789.000000,0.013465
1790.000000,0.013476
1791.000000,0.013488
1792.000000,0.013499
1793.000000,0.013511
1794.000000,0.013522
1795.000000,0.013534
1796.000000,0.013545
1797.000000,0.013557
1798.000000,0.013568
1799.000000,0.013580
1800.000000,0.013591
1801.000000,0.013603
1802.000000,0.013614
1803.000000,0.013626
1804.000000,0.013637
1805.000000,0.013649
1806.000000,0.013660
1807.000000,0.013672
1808.000000,0.013683
1809.000000,0.013694
1810.000000,0.013706
1811.000000,0.013717
1812.000000,0.013729
1813.000000,0.013740
1814.000000,0.013752
1815.000000,0.013763
1816.000000,0.013775
1817.000000,0.013786
1818.000000,0.013797
1819.000000,0.013809
1820.000000,0.013820
