temp,uV(j therm.)
499.000000,0.027337
500.000000,0.027393
501.000000,0.027449
502.000000,0.027505
503.000000,0.027561
504.000000,0.027617
505.000000,0.027673
506.000000,0.027729
507.000000,0.027785
508.000000,0.027841
509.000000,0.027897
510.000000,0.027953
511.000000,0.028010
512.000000,0.028066
513.000000,0.028122
514.000000,0.028178
515.000000,0.028234
516.000000,0.028291
517.000000,0.028347
518.000000,0.028403
519.000000,0.028460
520.000000,0.028516
521.000000,0.028572
522.000000,0.028629
523.000000,0.028685
524.000000,0.028741
525.000000,0.028798
526.000000,0.028854
527.000000,0.028911
528.000000,0.028967
529.000000,0.029024
530.000000,0.029080
531.000000,0.029137
532.000000,0.029194
533.000000,0.029250
534.000000,0.029307
535.000000,0.029363
536.000000,0.029420
537.000000,0.029477
538.000000,0.029534
539.000000,0.029590
540.000000,0.029647
541.000000,0.029704
542.000000,0.029761
543.000000,0.029818
544.000000,0.029874
545.000000,0.029931
546.000000,0.029988
547.000000,0.030045
548.000000,0.030102
549.000000,0.030159
550.000000,0.030216
551.000000,0.030273
552.000000,0.030330
553.000000,0.030387
554.000000,0.030444
555.000000,0.030502
556.000000,0.030559
557.000000,0.030616
558.000000,0.030673
559.000000,0.030730
560.000000,0.030788
561.000000,0.030845
562.000000,0.030902
563.000000,0.030960
564.000000,0.031017
565.000000,0.031074
566.000000,0.031132
567.000000,0.031189
568.000000,0.031247
569.000000,0.031304
570.000000,0.031362
571.000000,0.031419
572.000000,0.031477
573.000000,0.031535
574.000000,0.031592
575.000000,0.031650
576.000000,0.031708
577.000000,0.031766
578.000000,0.031823
579.000000,0.031881
580.000000,0.031939
581.000000,0.031997
582.000000,0.032055
583.000000,0.032113
584.000000,0.032171
585.000000,0.032229
586.000000,0.032287
587.000000,0.032345
588.000000,0.032403
589.000000,0.032461
590.000000,0.032519
591.000000,0.032577
592.000000,0.032636
593.000000,0.032694
594.000000,0.032752
595.000000,0.032810
596.000000,0.032869
597.000000,0.032927
598.000000,0.032985
599.000000,0.033044
600.000000,0.033102
601.000000,0.033161
602.000000,0.033219
603.000000,0.033278
604.000000,0.033337
605.000000,0.033395
606.000000,0.033454
607.000000,0.033513
608.000000,0.033571
609.000000,0.033630
610.000000,0.033689
611.000000,0.033748
612.000000,0.033807
613.000000,0.033866
614.000000,0.033925
615.000000,0.033984
616.000000,0.034043
617.000000,0.034102
618.000000,0.034161
619.000000,0.034220
620.000000,0.034279
621.000000,0.034338
622.000000,0.034397
623.000000,0.034457
624.000000,0.034516
625.000000,0.034575
626.000000,0.034635
627.000000,0.034694
628.000000,0.034754
629.000000,0.034813
630.000000,0.034873
631.000000,0.034932
632.000000,0.034992
633.000000,0.035051
634.000000,0.035111
635.000000,0.035171
636.000000,0.035230
637.000000,0.035290
638.000000,0.035350
639.000000,0.035410
640.000000,0.035470
641.000000,0.035530
642.000000,0.035590
643.000000,0.035650
644.000000,0.035710
645.000000,0.035770
646.000000,0.035830
647.000000,0.035890
648.000000,0.035950
649.000000,0.036010
650.000000,0.036071
651.000000,0.036131
652.000000,0.036191
653.000000,0.036252
654.000000,0.036312
655.000000,0.036373
656.000000,0.036433
657.000000,0.036494
658.000000,0.036554
659.000000,0.036615
660.000000,0.036675
661.000000,0.036736
662.000000,0.036797
663.000000,0.036858
664.000000,0.036918
665.000000,0.036979
666.000000,0.037040
667.000000,0.037101
668.000000,0.037162
669.000000,0.037223
670.000000,0.037284
671.000000,0.037345
672.000000,0.037406
673.000000,0.037467
674.000000,0.037528
675.000000,0.037590
676.000000,0.037651
677.000000,0.037712
678.000000,0.037773
679.000000,0.037835
680.000000,0.037896
681.000000,0.037958
682.000000,0.038019
683.000000,0.038081
684.000000,0.038142
685.000000,0.038204
686.000000,0.038265
687.000000,0.038327
688.000000,0.038389
689.000000,0.038450
690.000000,0.038512
691.000000,0.038574
692.000000,0.038636
693.000000,0.038698
694.000000,0.038760
695.000000,0.038822
696.000000,0.038884
697.000000,0.038946
698.000000,0.039008
699.000000,0.039070
700.000000,0.039132
701.000000,0.039194
702.000000,0.039256
703.000000,0.039318
704.000000,0.039381
705.000000,0.039443
706.000000,0.039505
707.000000,0.039568
708.000000,0.039630
709.000000,0.039693
710.000000,0.039755
711.000000,0.039818
712.000000,0.039880
713.000000,0.039943
714.000000,0.040005
715.000000,0.040068
716.000000,0.040131
717.000000,0.040193
718.000000,0.040256
719.000000,0.040319
720.000000,0.040382
721.000000,0.040445
722.000000,0.040508
723.000000,0.040570
724.000000,0.040633
725.000000,0.040696
726.000000,0.040759
727.000000,0.040822
728.000000,0.040886
729.000000,0.040949
730.000000,0.041012
731.000000,0.041075
732.000000,0.041138
733.000000,0.041201
734.000000,0.041265
735.000000,0.041328
736.000000,0.041391
737.000000,0.041455
738.000000,0.041518
739.000000,0.041581
740.000000,0.041645
741.000000,0.041708
742.000000,0.041772
743.000000,0.041835
744.000000,0.041899
745.000000,0.041962
746.000000,0.042026
747.000000,0.042090
748.000000,0.042153
749.000000,0.042217
750.000000,0.042281
751.000000,0.042344
752.000000,0.042408
753.000000,0.042472
754.000000,0.042536
755.000000,0.042599
756.000000,0.042663
757.000000,0.042727
758.000000,0.042791
759.000000,0.042855
760.000000,0.042919
761.000000,0.042983
762.000000,0.043047
763.000000,0.043111
764.000000,0.043175
765.000000,0.043239
766.000000,0.043303
767.000000,0.043367
768.000000,0.043431
769.000000,0.043495
770.000000,0.043559
771.000000,0.043624
772.000000,0.043688
773.000000,0.043752
774.000000,0.043817
775.000000,0.043881
776.000000,0.043945
777.000000,0.044010
778.000000,0.044074
779.000000,0.044139
780.000000,0.044203
781.000000,0.044267
782.000000,0.044332
783.000000,0.044396
784.000000,0.044461
785.000000,0.044525
786.000000,0.044590
787.000000,0.044655
788.000000,0.044719
789.000000,0.044784
790.000000,0.044848
791.000000,0.044913
792.000000,0.044977
793.000000,0.045042
794.000000,0.045107
795.000000,0.045171
796.000000,0.045236
797.000000,0.045301
798.000000,0.045365
799.000000,0.045430
800.000000,0.045494
801.000000,0.045559
802.000000,0.045624
803.000000,0.045688
804.000000,0.045753
805.000000,0.045818
806.000000,0.045882
807.000000,0.045947
808.000000,0.046011
809.000000,0.046076
810.000000,0.046141
811.000000,0.046205
812.000000,0.046270
813.000000,0.046334
814.000000,0.046399
815.000000,0.046464
816.000000,0.046528
817.000000,0.046593
818.000000,0.046657
819.000000,0.046722
820.000000,0.046786
821.000000,0.046851
822.000000,0.046915
823.000000,0.046980
824.000000,0.047044
825.000000,0.047109
826.000000,0.047173
827.000000,0.047238
828.000000,0.047302
829.000000,0.047367
830.000000,0.047431
831.000000,0.047495
832.000000,0.047560
833.000000,0.047624
834.000000,0.047688
835.000000,0.047753
836.000000,0.047817
837.000000,0.047881
838.000000,0.047946
839.000000,0.048010
840.000000,0.048074
841.000000,0.048138
842.000000,0.048202
843.000000,0.048267
844.000000,0.048331
845.000000,0.048395
846.000000,0.048459
847.000000,0.048523
848.000000,0.048587
849.000000,0.048651
850.000000,0.048715
851.000000,0.048779
852.000000,0.048843
853.000000,0.048907
854.000000,0.048971
855.000000,0.049034
856.000000,0.049098
857.000000,0.049162
858.000000,0.049226
859.000000,0.049290
860.000000,0.049353
861.000000,0.049417
862.000000,0.049481
863.000000,0.049544
864.000000,0.049608
865.000000,0.049672
866.000000,0.049735
867.000000,0.049799
868.000000,0.049862
869.000000,0.049926
870.000000,0.049989
871.000000,0.050052
872.000000,0.050116
873.000000,0.050179
874.000000,0.050243
875.000000,0.050306
876.000000,0.050369
877.000000,0.050432
878.000000,0.050495
879.000000,0.050559
880.000000,0.050622
881.000000,0.050685
882.000000,0.050748
883.000000,0.050811
884.000000,0.050874
885.000000,0.050937
886.000000,0.051000
887.000000,0.051063
888.000000,0.051126
889.000000,0.051188
890.000000,0.051251
891.000000,0.051314
892.000000,0.051377
893.000000,0.051439
894.000000,0.051502
895.000000,0.051565
896.000000,0.051627
897.000000,0.051690
898.000000,0.051752
899.000000,0.051815
900.000000,0.051877
901.000000,0.051940
902.000000,0.052002
903.000000,0.052064
904.000000,0.052127
905.000000,0.052189
906.000000,0.052251
907.000000,0.052314
908.000000,0.052376
909.000000,0.052438
910.000000,0.052500
911.000000,0.052562
912.000000,0.052624
913.000000,0.052686
914.000000,0.052748
915.000000,0.052810
916.000000,0.052872
917.000000,0.052934
918.000000,0.052996
919.000000,0.053057
920.000000,0.053119
921.000000,0.053181
922.000000,0.053243
923.000000,0.053304
924.000000,0.053366
925.000000,0.053427
926.000000,0.053489
927.000000,0.053550
928.000000,0.053612
929.000000,0.053673
930.000000,0.053735
931.000000,0.053796
932.000000,0.053857
933.000000,0.053919
934.000000,0.053980
935.000000,0.054041
936.000000,0.054102
937.000000,0.054164
938.000000,0.054225
939.000000,0.054286
940.000000,0.054347
941.000000,0.054408
942.000000,0.054469
943.000000,0.054530
944.000000,0.054591
945.000000,0.054652
946.000000,0.054713
947.000000,0.054773
948.000000,0.054834
949.000000,0.054895
950.000000,0.054956
951.000000,0.055016
952.000000,0.055077
953.000000,0.055138
954.000000,0.055198
955.000000,0.055259
956.000000,0.055319
957.000000,0.055380
958.000000,0.055440
959.000000,0.055501
960.000000,0.055561
961.000000,0.055622
962.000000,0.055682
963.000000,0.055742
964.000000,0.055803
965.000000,0.055863
966.000000,0.055923
967.000000,0.055983
968.000000,0.056043
969.000000,0.056104
970.000000,0.056164
971.000000,0.056224
972.000000,0.056284
973.000000,0.056344
974.000000,0.056404
975.000000,0.056464
976.000000,0.056524
977.000000,0.056584
978.000000,0.056643
979.000000,0.056703
980.000000,0.056763
981.000000,0.056823
982.000000,0.056883
983.000000,0.056942
984.000000,0.057002
985.000000,0.057062
986.000000,0.057121
987.000000,0.057181
988.000000,0.057240
989.000000,0.057300
990.000000,0.057360
991.000000,0.057419
992.000000,0.057479
993.000000,0.057538
994.000000,0.057597
995.000000,0.057657
996.000000,0.057716
997.000000,0.057776
998.000000,0.057835
999.000000,0.057894
1000.000000,0.057953
1001.000000,0.058013
1002.000000,0.058072
1003.000000,0.058131
1004.000000,0.058190
1005.000000,0.058249
1006.000000,0.058309
1007.000000,0.058368
1008.000000,0.058427
1009.000000,0.058486
1010.000000,0.058545
1011.000000,0.058604
1012.000000,0.058663
1013.000000,0.058722
1014.000000,0.058781
1015.000000,0.058840
1016.000000,0.058899
1017.000000,0.058957
1018.000000,0.059016
1019.000000,0.059075
1020.000000,0.059134
1021.000000,0.059193
1022.000000,0.059252
1023.000000,0.059310
1024.000000,0.059369
1025.000000,0.059428
1026.000000,0.059487
1027.000000,0.059545
1028.000000,0.059604
1029.000000,0.059663
1030.000000,0.059721
1031.000000,0.059780
1032.000000,0.059838
1033.000000,0.059897
1034.000000,0.059956
1035.000000,0.060014
1036.000000,0.060073
1037.000000,0.060131
1038.000000,0.060190
1039.000000,0.060248
1040.000000,0.060307
1041.000000,0.060365
1042.000000,0.060423
1043.000000,0.060482
1044.000000,0.060540
1045.000000,0.060599
1046.000000,0.060657
1047.000000,0.060715
1048.000000,0.060774
1049.000000,0.060832
1050.000000,0.060890
1051.000000,0.060949
1052.000000,0.061007
1053.000000,0.061065
1054.000000,0.061123
1055.000000,0.061182
1056.000000,0.061240
1057.000000,0.061298
1058.000000,0.061356
1059.000000,0.061415
1060.000000,0.061473
1061.000000,0.061531
1062.000000,0.061589
1063.000000,0.061647
1064.000000,0.061705
1065.000000,0.061763
1066.000000,0.061822
1067.000000,0.061880
1068.000000,0.061938
1069.000000,0.061996
1070.000000,0.062054
1071.000000,0.062112
1072.000000,0.062170
1073.000000,0.062228
1074.000000,0.062286
1075.000000,0.062344
1076.000000,0.062402
1077.000000,0.062460
1078.000000,0.062518
1079.000000,0.062576
1080.000000,0.062634
1081.000000,0.062692
1082.000000,0.062750
1083.000000,0.062808
1084.000000,0.062866
1085.000000,0.062924
1086.000000,0.062982
1087.000000,0.063040
1088.000000,0.063098
1089.000000,0.063156
1090.000000,0.063214
1091.000000,0.063271
1092.000000,0.063329
1093.000000,0.063387
1094.000000,0.063445
1095.000000,0.063503
1096.000000,0.063561
1097.000000,0.063619
1098.000000,0.063677
1099.000000,0.063734
1100.000000,0.063792
1101.000000,0.063850
1102.000000,0.063908
1103.000000,0.063966
1104.000000,0.064024
1105.000000,0.064081
1106.000000,0.064139
1107.000000,0.064197
1108.000000,0.064255
1109.000000,0.064313
1110.000000,0.064370
1111.000000,0.064428
1112.000000,0.064486
1113.000000,0.064544
1114.000000,0.064602
1115.000000,0.064659
1116.000000,0.064717
1117.000000,0.064775
1118.000000,0.064833
1119.000000,0.064890
1120.000000,0.064948
1121.000000,0.065006
1122.000000,0.065064
1123.000000,0.065121
1124.000000,0.065179
1125.000000,0.065237
1126.000000,0.065295
1127.000000,0.065352
1128.000000,0.065410
1129.000000,0.065468
1130.000000,0.065525
1131.000000,0.065583
1132.000000,0.065641
1133.000000,0.065699
1134.000000,0.065756
1135.000000,0.065814
1136.000000,0.065872
1137.000000,0.065929
1138.000000,0.065987
1139.000000,0.066045
1140.000000,0.066102
1141.000000,0.066160
1142.000000,0.066218
1143.000000,0.066275
1144.000000,0.066333
1145.000000,0.066391
1146.000000,0.066448
1147.000000,0.066506
1148.000000,0.066564
1149.000000,0.066621
1150.000000,0.066679
1151.000000,0.066737
1152.000000,0.066794
1153.000000,0.066852
1154.000000,0.066910
1155.000000,0.066967
1156.000000,0.067025
1157.000000,0.067082
1158.000000,0.067140
1159.000000,0.067198
1160.000000,0.067255
1161.000000,0.067313
1162.000000,0.067370
1163.000000,0.067428
1164.000000,0.067486
1165.000000,0.067543
1166.000000,0.067601
1167.000000,0.067658
1168.000000,0.067716
1169.000000,0.067773
1170.000000,0.067831
1171.000000,0.067888
1172.000000,0.067946
1173.000000,0.068003
1174.000000,0.068061
1175.000000,0.068119
1176.000000,0.068176
1177.000000,0.068234
1178.000000,0.068291
1179.000000,0.068348
1180.000000,0.068406
1181.000000,0.068463
1182.000000,0.068521
1183.000000,0.068578
1184.000000,0.068636
1185.000000,0.068693
1186.000000,0.068751
1187.000000,0.068808
1188.000000,0.068865
1189.000000,0.068923
1190.000000,0.068980
1191.000000,0.069037
1192.000000,0.069095
1193.000000,0.069152
1194.000000,0.069209
1195.000000,0.069267
1196.000000,0.069324
1197.000000,0.069381
1198.000000,0.069439
1199.000000,0.069496
1200.000000,0.069553
